recipe_id,ingredient_id
1258,5
1258,97
1258,73
1258,10
1259,24
1259,6
1259,9
1259,10
1259,82
1259,72
1260,1
1260,21
1260,24
1260,50
1260,55
1260,56
1260,57
1260,18
1260,51
1260,34
1260,58
1261,60
1261,24
1262,53
1262,96
1262,23
1262,24
1262,5
1262,16
1262,50
1262,147
1262,18
1262,73
1262,6
1262,34
1262,10
1263,108
1263,1
1264,11
1264,1
1264,152
1264,16
1264,40
1264,18
1264,29
1265,107
1265,24
1265,50
1265,5
1265,16
1265,55
1265,56
1265,35
1265,67
1265,73
1265,6
1265,58
1265,52
1265,59
1265,20
1266,43
1266,87
1266,18
1266,17
1267,1
1267,12
1267,28
1267,75
1267,24
1267,30
1267,5
1267,80
1267,132
1267,10
1267,47
1267,17
1268,11
1268,12
1268,3
1268,24
1268,90
1268,19
1268,9
1268,77
1269,37
1269,82
1269,113
1270,87
1271,158
1271,27
1271,63
1271,148
1272,29
1273,37
1273,96
1273,63
1273,95
1273,87
1273,105
1274,24
1274,77
1274,25
1274,57
1274,18
1274,34
1274,92
1274,10
1274,112
1275,2
1275,5
1275,25
1275,62
1275,10
1275,59
1275,96
1275,24
1275,35
1275,29
1275,60
1275,23
1275,30
1275,41
1275,70
1275,86
1275,21
1275,18
1275,73
1275,6
1275,17
1276,35
1276,9
1276,37
1276,103
1277,45
1277,12
1277,24
1277,46
1277,57
1277,9
1277,10
1277,72
1278,45
1278,24
1278,90
1278,46
1278,18
1278,9
1278,10
1278,72
1279,57
1279,43
1279,10
1279,59
1279,69
1279,113
1279,53
1279,96
1279,24
1279,50
1279,35
1279,52
1279,58
1279,20
1279,30
1279,41
1279,103
1279,21
1279,18
1279,73
1279,17
1280,49
1280,3
1280,24
1280,35
1280,9
1280,43
1280,105
1281,21
1281,24
1281,50
1281,16
1281,55
1281,56
1281,67
1281,57
1281,18
1281,52
1281,58
1282,102
1282,16
1282,50
1283,1
1283,37
1283,16
1283,67
1283,18
1283,125
1283,42
1283,105
1284,45
1284,79
1284,2
1284,114
1284,3
1284,96
1284,24
1284,5
1284,25
1284,35
1284,57
1284,73
1284,29
1284,9
1284,10
1284,113
1285,49
1285,24
1285,15
1285,18
1285,51
1285,9
1285,10
1285,105
1286,2
1286,37
1286,137
1286,21
1286,27
1286,23
1286,5
1286,18
1286,9
1286,105
1286,124
1286,20
1287,18
1287,125
1287,42
1287,69
1288,151
1288,66
1288,37
1288,2
1288,45
1288,21
1288,24
1288,55
1288,61
1288,56
1288,35
1288,57
1288,18
1288,6
1288,58
1288,34
1288,10
1288,59
1289,24
1289,60
1289,35
1289,18
1289,6
1289,29
1289,9
1289,10
1290,101
1291,11
1291,127
1291,27
1291,24
1291,16
1291,80
1291,57
1291,18
1291,77
1292,45
1292,28
1292,96
1292,21
1292,24
1292,55
1292,56
1292,35
1292,18
1292,73
1292,58
1292,10
1292,59
1293,12
1293,3
1293,24
1293,10
1293,77
1294,96
1294,21
1294,30
1294,5
1294,104
1294,61
1294,55
1294,67
1294,56
1294,57
1294,10
1294,58
1295,75
1295,5
1295,97
1295,10
1295,59
1295,24
1295,71
1295,16
1295,35
1295,125
1295,19
1295,29
1295,74
1295,87
1295,58
1295,88
1295,23
1295,63
1295,86
1295,18
1295,73
1296,11
1296,2
1296,12
1296,24
1296,76
1296,90
1296,9
1296,77
1296,72
1297,84
1297,45
1297,103
1297,75
1297,9
1297,88
1297,24
1297,74
1297,25
1297,35
1297,57
1297,102
1297,63
1297,126
1297,95
1297,10
1297,17
1298,45
1298,49
1298,75
1298,5
1298,62
1298,10
1298,1
1298,28
1298,85
1298,24
1298,50
1298,29
1298,30
1298,63
1298,41
1298,21
1298,46
1298,6
1298,17
1299,45
1299,9
1299,123
1299,75
1299,88
1299,24
1299,46
1299,29
1299,95
1299,130
1299,131
1300,13
1300,27
1300,18
1300,42
1300,69
1301,53
1301,45
1301,2
1301,3
1301,24
1301,57
1301,35
1301,9
1301,105
1301,113
1302,101
1302,1
1302,2
1302,50
1302,40
1302,18
1302,42
1302,34
1302,121
1303,27
1303,2
1303,42
1303,18
1304,84
1304,1
1304,35
1304,18
1304,29
1304,9
1304,10
1304,77
1305,1
1305,66
1305,4
1305,24
1305,50
1305,5
1305,62
1305,64
1305,63
1305,9
1305,17
1306,1
1306,50
1306,18
1306,33
1306,9
1307,69
1307,121
1307,93
1307,54
1307,21
1307,35
1307,73
1307,59
1307,113
1307,20
1308,53
1308,1
1308,96
1308,24
1308,50
1308,55
1308,56
1308,35
1308,58
1308,52
1308,59
1308,20
1309,21
1309,27
1309,50
1309,55
1309,56
1309,35
1309,6
1309,58
1309,34
1309,52
1309,105
1309,59
1309,122
1310,18
1310,42
1311,1
1311,127
1311,4
1311,24
1311,76
1311,5
1311,50
1311,18
1311,6
1311,34
1311,9
1311,10
1311,8
1311,20
1312,79
1312,86
1312,71
1312,80
1312,18
1312,29
1312,9
1312,10
1312,113
1313,86
1313,16
1313,67
1313,40
1313,18
1313,64
1313,42
1313,19
1313,105
1313,17
1314,37
1314,21
1314,27
1314,24
1314,5
1314,80
1314,18
1314,6
1314,9
1314,20
1315,75
1315,27
1315,62
1315,104
1315,53
1315,3
1315,16
1315,35
1315,64
1315,87
1315,79
1315,88
1315,23
1315,30
1315,9
1315,84
1315,44
1315,73
1315,17
1316,49
1316,75
1316,4
1316,24
1316,30
1316,157
1316,5
1316,62
1316,63
1316,18
1316,29
1316,9
1316,81
1317,1
1317,45
1317,28
1317,21
1317,30
1317,55
1317,56
1317,67
1317,26
1317,18
1317,58
1318,11
1318,1
1318,89
1318,14
1318,24
1318,5
1318,57
1318,62
1318,18
1318,114
1318,115
1319,154
1319,27
1319,117
1319,63
1319,29
1320,11
1320,3
1320,27
1320,24
1320,90
1320,5
1320,16
1320,83
1320,57
1320,18
1320,9
1320,77
1320,20
1321,75
1321,24
1321,83
1321,62
1321,18
1321,9
1321,10
1321,122
1322,1
1322,13
1322,28
1322,49
1322,45
1322,21
1322,24
1322,76
1322,30
1322,74
1322,46
1322,57
1322,6
1322,9
1322,10
1322,69
1323,1
1323,49
1323,85
1323,24
1323,25
1323,62
1323,63
1323,18
1323,6
1323,9
1323,58
1324,29
1324,45
1324,153
1324,38
1325,66
1325,133
1325,24
1325,30
1325,5
1325,149
1325,50
1325,62
1325,18
1325,97
1325,41
1325,6
1325,10
1325,58
1325,17
1326,86
1326,21
1326,23
1326,24
1326,5
1326,50
1326,61
1326,25
1326,35
1326,18
1326,73
1326,6
1326,10
1326,59
1327,1
1327,18
1327,94
1327,42
1327,95
1327,124
1327,17
1328,86
1328,24
1328,5
1328,18
1328,73
1328,29
1328,87
1329,23
1329,57
1329,35
1329,18
1329,73
1329,9
1329,10
1330,1
1330,12
1330,28
1330,3
1330,24
1330,50
1330,5
1330,9
1331,2
1331,37
1331,27
1331,24
1331,29
1331,18
1331,100
1331,42
1331,34
1332,2
1332,75
1332,22
1332,5
1332,25
1332,51
1332,10
1332,1
1332,24
1332,50
1332,108
1332,80
1332,34
1332,95
1332,131
1332,84
1332,15
1332,18
1332,6
1333,45
1333,70
1333,39
1333,4
1333,24
1333,46
1333,35
1333,18
1333,6
1333,10
1333,59
1334,1
1334,18
1334,42
1334,19
1334,95
1335,45
1335,2
1335,90
1335,132
1335,10
1335,59
1335,1
1335,28
1335,50
1335,55
1335,56
1335,35
1335,52
1335,58
1335,30
1335,67
1335,41
1335,21
1335,83
1335,18
1335,17
1336,29
1337,53
1337,1
1337,79
1337,2
1337,103
1337,24
1337,50
1337,57
1337,35
1337,29
1337,9
1338,96
1338,1
1338,18
1338,17
1339,45
1339,18
1339,5
1339,57
1340,11
1340,133
1340,24
1340,90
1340,55
1340,56
1340,57
1340,18
1340,9
1340,58
1341,84
1341,45
1341,2
1341,103
1341,3
1341,24
1341,5
1341,46
1341,25
1341,62
1341,26
1341,18
1341,9
1341,10
1341,82
1342,2
1342,96
1342,24
1342,30
1342,55
1342,56
1342,35
1342,18
1342,41
1342,58
1342,10
1342,59
1342,17
1343,2
1343,49
1343,127
1343,24
1343,50
1343,80
1343,25
1343,62
1343,18
1343,9
1343,10
1343,82
1343,69
1343,20
1344,12
1344,24
1344,60
1344,18
1344,9
1344,10
1345,1
1345,37
1345,100
1345,42
1345,69
1346,45
1346,2
1346,90
1346,5
1346,55
1346,56
1346,35
1346,125
1346,6
1346,19
1346,114
1346,59
1346,58
1347,1
1347,2
1347,13
1347,45
1347,24
1347,50
1347,5
1347,80
1347,46
1347,57
1347,72
1347,18
1347,6
1347,20
1348,11
1348,2
1348,29
1348,83
1348,18
1348,34
1349,49
1349,75
1349,5
1349,16
1349,80
1349,25
1349,18
1349,9
1349,130
1350,66
1350,50
1350,80
1350,18
1350,20
1351,1
1351,66
1351,2
1351,14
1351,24
1351,50
1351,83
1351,63
1351,18
1351,34
1351,155
1351,68
1352,158
1352,86
1352,16
1352,40
1352,17
1353,109
1353,48
1353,49
1353,127
1353,24
1353,62
1353,63
1353,18
1353,9
1353,10
1354,93
1354,153
1354,16
1354,64
1354,18
1354,19
1354,115
1354,95
1354,124
1354,91
1354,17
1355,45
1355,3
1355,24
1355,46
1355,25
1355,18
1355,9
1355,10
1355,69
1356,45
1356,2
1356,28
1356,43
1356,5
1356,80
1356,92
1356,9
1356,10
1357,2
1357,24
1357,71
1357,74
1357,80
1357,18
1357,9
1357,10
1358,2
1358,49
1358,14
1358,80
1358,18
1358,9
1359,2
1359,3
1359,24
1359,30
1359,5
1359,25
1359,72
1359,18
1359,9
1359,10
1359,20
1360,2
1360,90
1360,61
1360,18
1360,10
1361,11
1361,103
1361,152
1361,90
1361,55
1361,61
1361,56
1361,97
1361,73
1361,10
1361,58
1362,11
1362,87
1362,32
1362,152
1363,45
1363,2
1363,14
1363,24
1363,30
1363,5
1363,104
1363,57
1363,6
1363,9
1363,10
1363,124
1364,101
1364,1
1364,18
1364,42
1364,19
1364,95
1364,43
1364,17
1365,2
1365,135
1365,24
1365,18
1365,69
1366,110
1366,129
1366,160
1366,75
1366,5
1366,25
1366,147
1366,63
1366,18
1366,73
1366,6
1366,58
1366,34
1366,95
1366,10
1366,82
1366,131
1367,53
1367,9
1367,18
1367,5
1368,1
1368,129
1368,2
1368,29
1368,18
1368,42
1368,34
1369,129
1369,2
1369,12
1369,24
1369,18
1369,29
1369,9
1369,126
1370,2
1370,12
1370,24
1370,80
1370,35
1370,72
1370,18
1370,34
1370,6
1370,92
1370,9
1370,43
1370,20
1371,11
1371,151
1371,37
1371,1
1371,50
1371,144
1371,18
1371,42
1372,1
1372,2
1372,96
1372,18
1372,34
1372,105
1372,17
1373,1
1373,2
1373,114
1373,50
1373,29
1373,83
1373,18
1373,34
1374,3
1374,22
1374,60
1374,24
1374,43
1374,25
1374,35
1374,57
1374,18
1374,9
1374,10
1374,105
1375,2
1375,28
1375,3
1375,24
1375,76
1375,5
1375,18
1375,34
1375,9
1375,10
1375,20
1376,28
1376,27
1376,24
1376,16
1376,55
1376,56
1376,67
1376,18
1376,58
1377,67
1377,24
1377,149
1379,27
1379,51
1379,104
1379,10
1379,59
1379,69
1379,1
1379,28
1379,24
1379,55
1379,56
1379,35
1379,74
1379,58
1379,30
1379,67
1379,21
1379,18
1379,92
1379,20
1380,1
1380,160
1380,2
1380,151
1380,27
1380,106
1380,18
1380,42
1380,95
1380,105
1380,69
1381,3
1381,23
1381,16
1381,35
1381,18
1381,97
1381,73
1381,29
1381,9
1381,10
1382,84
1382,2
1382,12
1382,65
1382,22
1382,24
1382,5
1382,50
1382,17
1382,18
1382,73
1382,6
1382,20
1383,67
1383,24
1383,20
1384,2
1384,3
1384,24
1384,5
1384,18
1384,6
1384,34
1384,20
1385,1
1385,28
1385,9
1385,75
1385,4
1385,24
1385,80
1385,35
1385,132
1385,18
1385,6
1385,95
1385,81
1386,45
1386,2
1386,98
1386,30
1386,46
1386,83
1386,35
1386,125
1386,104
1386,59
1387,63
1387,24
1387,75
1387,134
1388,1
1388,123
1388,24
1388,62
1388,63
1388,18
1388,17
1389,158
1389,110
1389,45
1389,37
1389,5
1389,25
1389,57
1389,10
1389,68
1389,77
1389,24
1389,16
1389,55
1389,56
1389,60
1389,58
1389,23
1389,9
1389,84
1389,103
1389,46
1389,18
1390,37
1390,96
1390,22
1390,30
1390,5
1390,24
1390,16
1390,25
1390,35
1390,97
1390,73
1390,29
1390,9
1390,113
1391,1
1391,2
1391,135
1391,70
1391,3
1391,4
1391,24
1391,5
1391,62
1391,18
1391,6
1391,107
1391,8
1391,9
1391,10
1391,7
1392,11
1392,2
1392,89
1392,24
1392,15
1392,50
1392,57
1392,35
1392,18
1392,9
1392,77
1392,17
1393,11
1393,1
1393,2
1393,107
1393,114
1393,83
1393,18
1393,100
1393,42
1393,19
1393,29
1393,91
1394,37
1395,37
1395,4
1395,24
1395,5
1395,18
1395,6
1395,7
1395,29
1395,43
1396,1
1396,2
1396,12
1396,123
1396,24
1396,18
1396,10
1397,11
1397,37
1397,83
1397,18
1397,42
1397,19
1398,21
1398,24
1398,23
1398,18
1398,126
1398,9
1398,87
1399,96
1399,5
1399,16
1399,61
1399,55
1399,56
1399,25
1399,63
1399,97
1399,57
1399,6
1399,10
1399,58
1400,16
1400,61
1400,35
1400,18
1400,97
1400,87
1400,59
1401,13
1401,127
1401,4
1401,23
1401,24
1401,5
1401,16
1401,18
1401,29
1401,9
1401,10
1401,91
1402,21
1403,158
1403,11
1403,152
1403,16
1403,40
1403,17
1404,2
1404,49
1404,127
1404,24
1404,80
1404,62
1404,35
1404,63
1404,18
1404,9
1404,10
1404,77
1404,17
1405,11
1405,37
1405,19
1406,1
1406,129
1406,18
1406,42
1406,105
1406,17
1407,1
1407,66
1407,37
1407,50
1407,98
1407,16
1407,102
1407,63
1407,18
1407,42
1407,19
1408,1
1408,2
1408,50
1408,18
1408,42
1409,1
1409,27
1409,24
1409,90
1409,16
1409,62
1409,63
1409,18
1409,116
1409,10
1409,77
1410,135
1410,24
1410,18
1410,43
1410,105
1410,72
1411,72
1411,24
1411,18
1411,17
1412,168
1412,5
1412,80
1412,83
1412,57
1412,18
1412,10
1412,77
1412,58
1413,75
1413,24
1413,5
1413,35
1413,29
1413,9
1413,10
1413,87
1414,24
1414,5
1414,16
1414,80
1414,25
1414,72
1414,6
1414,9
1414,10
1414,69
1414,20
1415,27
1415,23
1415,24
1415,16
1415,34
1416,101
1416,1
1416,2
1416,135
1416,110
1416,75
1416,117
1416,16
1416,64
1416,18
1416,118
1416,19
1416,130
1416,105
1416,17
1417,45
1417,69
1417,75
1417,24
1417,57
1417,18
1417,6
1417,10
1417,105
1417,47
1417,72
1418,101
1418,1
1418,13
1418,75
1418,18
1418,130
1418,105
1418,17
1419,28
1419,21
1419,24
1419,50
1419,83
1419,57
1419,35
1419,67
1419,18
1419,58
1419,126
1419,10
1419,59
1420,11
1420,1
1420,135
1420,152
1420,106
1420,63
1420,18
1420,100
1420,42
1421,11
1421,2
1421,37
1421,107
1421,39
1421,35
1421,116
1421,43
1421,59
1422,2
1422,3
1422,21
1422,22
1422,23
1422,5
1422,24
1422,18
1422,6
1422,52
1422,10
1423,11
1423,37
1423,153
1423,152
1423,16
1423,102
1423,17
1424,11
1424,2
1424,116
1424,35
1424,63
1424,18
1424,19
1424,29
1424,124
1424,17
1425,45
1425,49
1425,75
1425,93
1425,127
1425,24
1425,5
1425,57
1425,35
1425,18
1425,9
1425,77
1425,17
1426,1
1426,45
1426,44
1426,39
1426,46
1426,6
1426,116
1427,86
1427,27
1427,83
1427,18
1427,42
1428,45
1428,2
1428,103
1428,123
1428,9
1428,27
1428,24
1428,46
1428,18
1428,29
1428,95
1428,10
1428,77
1429,1
1429,83
1429,106
1429,18
1429,42
1430,45
1430,9
1430,39
1430,74
1430,46
1430,57
1430,35
1430,115
1430,105
1431,24
1431,79
1431,90
1432,2
1432,5
1432,7
1433,114
1433,75
1433,86
1433,39
1433,50
1433,16
1433,29
1433,63
1433,18
1433,42
1433,34
1433,130
1434,11
1434,2
1434,127
1434,24
1434,16
1434,43
1434,77
1434,91
1435,1
1435,2
1435,45
1435,127
1435,24
1435,76
1435,5
1435,16
1435,61
1435,80
1435,62
1435,35
1435,46
1435,6
1435,7
1435,9
1435,10
1435,72
1436,1
1436,2
1436,45
1436,24
1436,5
1436,57
1436,62
1436,72
1436,18
1436,6
1436,9
1436,10
1436,82
1436,124
1436,17
1437,13
1437,86
1437,24
1437,30
1437,5
1437,18
1437,104
1437,17
1438,49
1438,3
1438,27
1438,24
1438,15
1438,16
1438,80
1438,29
1438,35
1438,18
1438,34
1438,9
1438,91
1439,101
1439,1
1439,135
1439,18
1439,42
1439,34
1439,69
1440,96
1440,23
1440,24
1440,16
1440,15
1440,18
1440,19
1440,34
1440,17
1441,11
1441,2
1441,12
1441,3
1441,27
1441,15
1441,29
1441,17
1442,101
1442,1
1442,18
1443,45
1443,12
1443,14
1443,5
1443,80
1443,46
1443,18
1443,6
1443,34
1443,9
1444,37
1444,5
1444,35
1444,18
1444,87
1444,59
1445,24
1445,15
1445,16
1445,80
1445,50
1445,18
1445,6
1445,19
1445,91
1445,17
1446,2
1446,12
1446,14
1446,24
1446,5
1446,80
1446,132
1446,34
1446,10
1447,18
1447,94
1447,34
1447,112
1447,124
1448,3
1448,24
1448,5
1448,80
1448,7
1448,34
1448,43
1448,20
1449,24
1449,5
1449,55
1449,56
1449,7
1449,58
1449,72
1450,49
1450,28
1450,70
1450,3
1450,21
1450,24
1450,5
1450,7
1451,1
1451,25
1451,18
1451,9
1451,10
1451,82
1451,17
1452,75
1452,133
1452,57
1453,45
1453,44
1453,3
1453,22
1453,24
1453,5
1453,16
1453,80
1453,25
1453,57
1453,29
1453,10
1453,113
1454,70
1454,24
1454,71
1454,5
1454,6
1455,45
1455,70
1455,24
1455,90
1455,46
1455,9
1456,12
1456,9
1456,75
1456,24
1456,5
1456,61
1456,57
1456,95
1457,53
1457,45
1457,86
1457,3
1457,24
1457,5
1457,46
1457,25
1457,62
1457,57
1457,29
1457,9
1457,10
1457,87
1457,113
1459,103
1459,24
1459,90
1459,61
1459,18
1459,29
1459,10
1459,58
1460,45
1460,2
1460,103
1460,21
1460,24
1460,55
1460,56
1460,35
1460,73
1460,58
1460,59
1461,151
1461,27
1461,24
1461,16
1461,80
1461,102
1461,18
1461,140
1462,101
1462,1
1462,151
1462,13
1462,50
1462,106
1462,18
1462,42
1462,34
1462,69
1463,11
1463,30
1463,80
1463,63
1463,36
1463,29
1463,31
1464,1
1464,2
1464,151
1464,154
1464,27
1464,117
1464,144
1464,106
1464,18
1464,42
1464,116
1464,29
1464,105
1465,1
1465,49
1465,4
1465,24
1465,15
1465,83
1465,61
1465,18
1465,97
1465,116
1465,9
1465,17
1466,87
1466,96
1466,30
1466,43
1466,35
1466,18
1466,41
1466,58
1466,68
1466,78
1466,59
1466,113
1466,17
1467,101
1467,1
1467,13
1467,50
1467,30
1467,106
1467,40
1467,18
1467,41
1467,42
1467,17
1468,4
1468,5
1468,16
1468,61
1468,25
1468,8
1468,82
1468,47
1469,2
1469,49
1469,75
1469,89
1469,35
1469,64
1469,9
1469,10
1469,17
1470,1
1470,13
1470,135
1471,79
1471,133
1471,127
1471,3
1471,24
1471,5
1471,16
1471,29
1471,80
1471,25
1471,18
1471,107
1471,92
1471,20
1472,84
1472,11
1472,66
1472,85
1472,39
1472,152
1472,120
1472,9
1472,58
1473,1
1473,66
1473,24
1473,62
1473,63
1473,6
1473,34
1473,9
1474,89
1474,96
1474,23
1474,24
1474,16
1474,17
1474,18
1474,29
1474,9
1474,20
1475,34
1475,1
1475,96
1475,18
1476,2
1476,96
1476,27
1476,30
1476,16
1476,55
1476,83
1476,56
1476,35
1476,67
1476,18
1476,41
1476,58
1476,9
1476,59
1476,111
1476,17
1477,89
1477,14
1477,39
1477,24
1477,5
1477,21
1477,25
1477,35
1477,57
1477,92
1477,9
1477,78
1477,142
1477,58
1477,47
1478,75
1478,27
1478,18
1478,100
1478,42
1478,29
1478,130
1479,11
1479,2
1479,50
1479,18
1479,29
1479,47
1480,45
1480,49
1480,28
1480,30
1480,46
1480,62
1480,63
1480,6
1480,7
1481,11
1481,12
1481,1
1481,13
1481,5
1481,18
1481,9
1481,58
1482,24
1482,80
1482,25
1482,35
1482,18
1482,6
1482,9
1482,82
1482,69
1483,29
1484,29
1484,1
1484,18
1485,1
1485,24
1485,18
1485,29
1485,9
1485,81
1485,17
1486,110
1486,1
1486,45
1486,103
1486,3
1486,21
1486,24
1486,98
1486,5
1486,16
1486,50
1486,25
1486,35
1486,46
1486,18
1486,9
1486,10
1486,140
1487,79
1487,164
1487,24
1487,76
1487,5
1487,30
1487,29
1487,16
1487,35
1487,80
1487,18
1487,34
1487,9
1487,10
1487,20
1488,96
1488,61
1488,35
1488,26
1488,18
1488,9
1488,113
1489,11
1489,12
1489,70
1489,96
1489,24
1489,5
1489,25
1489,18
1489,29
1489,9
1489,10
1490,25
1491,110
1491,2
1491,83
1491,42
1491,29
1491,69
1492,45
1492,30
1492,18
1492,100
1492,165
1492,42
1492,34
1492,69
1492,31
1493,84
1493,44
1493,3
1493,24
1493,25
1493,9
1494,86
1494,96
1494,24
1494,30
1494,43
1494,16
1494,18
1494,97
1494,41
1494,73
1494,6
1494,10
1494,17
1495,2
1495,37
1495,50
1495,18
1495,34
1495,95
1495,105
1496,24
1496,16
1496,61
1496,18
1496,97
1496,34
1496,10
1497,50
1497,83
1497,35
1497,18
1497,58
1497,34
1497,59
1498,1
1498,13
1498,114
1498,29
1498,18
1498,100
1498,42
1498,34
1498,17
1499,1
1499,45
1499,75
1499,89
1499,24
1499,46
1499,57
1499,35
1499,9
1499,105
1500,24
1500,90
1500,18
1500,6
1500,60
1500,77
1500,58
1501,2
1501,96
1501,5
1501,61
1501,25
1501,26
1501,73
1501,9
1501,68
1502,34
1502,24
1502,29
1503,84
1503,96
1503,35
1504,158
1504,9
1504,86
1504,27
1504,153
1504,124
1504,16
1504,83
1504,35
1504,18
1504,19
1504,95
1504,105
1504,59
1504,91
1505,11
1505,86
1505,133
1505,24
1505,57
1505,18
1505,29
1505,10
1505,122
1505,20
1506,2
1506,103
1506,96
1506,21
1506,16
1506,61
1506,57
1506,35
1506,67
1506,102
1506,18
1506,58
1506,29
1506,10
1506,59
1506,17
1507,2
1507,103
1507,96
1507,171
1507,50
1507,35
1507,18
1507,97
1507,6
1507,58
1507,29
1507,10
1507,59
1507,128
1507,17
1508,101
1508,1
1508,148
1508,50
1508,61
1508,18
1508,125
1508,42
1508,19
1508,105
1508,69
1509,2
1509,103
1509,96
1509,50
1509,61
1509,35
1509,26
1509,18
1509,73
1509,58
1509,10
1509,59
1509,128
1510,129
1510,37
1510,2
1510,75
1510,87
1510,13
1510,96
1510,50
1510,30
1510,62
1510,35
1510,63
1510,18
1510,130
1510,59
1511,158
1511,96
1511,16
1511,61
1511,83
1511,18
1511,97
1511,42
1511,29
1511,87
1511,69
1511,17
1512,101
1512,1
1512,2
1512,39
1512,112
1512,69
1512,17
1513,79
1513,37
1513,9
1513,75
1513,22
1513,24
1513,5
1513,16
1513,25
1513,35
1513,18
1513,29
1513,95
1513,10
1513,77
1513,131
1513,17
1514,84
1514,53
1514,30
1514,83
1514,35
1514,18
1514,29
1514,9
1514,10
1514,69
1515,1
1515,137
1515,16
1515,106
1515,18
1515,29
1515,121
1516,11
1516,45
1516,96
1516,152
1516,46
1516,63
1516,36
1516,17
1517,89
1517,24
1517,35
1517,18
1517,29
1517,9
1517,10
1517,69
1518,101
1518,1
1518,2
1518,30
1518,18
1518,41
1518,100
1518,42
1518,17
1519,96
1519,21
1519,24
1519,74
1519,16
1519,55
1519,56
1519,67
1519,18
1519,58
1519,34
1519,115
1519,10
1519,126
1520,97
1520,5
1520,73
1520,25
1521,45
1521,2
1521,5
1521,25
1521,57
1521,53
1521,3
1521,24
1521,50
1521,35
1521,30
1521,80
1521,9
1521,44
1521,21
1521,15
1521,17
1521,18
1521,20
1522,34
1522,18
1522,50
1523,29
1523,79
1523,24
1523,3
1524,53
1524,45
1524,79
1524,2
1524,24
1524,46
1524,29
1524,57
1524,26
1524,18
1524,34
1524,113
1525,45
1525,37
1525,22
1525,5
1525,57
1525,10
1525,3
1525,4
1525,24
1525,16
1525,61
1525,35
1525,29
1525,72
1525,80
1525,34
1525,9
1525,18
1525,6
1526,129
1526,31
1526,30
1526,35
1526,100
1526,29
1526,59
1526,17
1527,21
1527,24
1527,91
1527,16
1527,35
1527,18
1527,51
1527,29
1527,9
1527,43
1527,105
1527,69
1528,75
1528,153
1528,16
1528,102
1528,111
1529,11
1529,18
1529,5
1529,57
1530,53
1530,2
1530,21
1530,24
1530,76
1530,5
1530,16
1530,57
1530,18
1530,107
1530,9
1530,113
1531,53
1531,151
1531,79
1531,37
1531,96
1531,24
1531,76
1531,30
1531,18
1531,9
1531,104
1532,84
1532,29
1533,2
1533,86
1533,27
1533,83
1533,42
1533,69
1534,3
1534,25
1534,62
1534,35
1534,18
1534,9
1534,10
1535,1
1535,45
1535,75
1535,21
1535,24
1535,50
1535,5
1535,46
1535,35
1535,6
1535,9
1535,43
1536,11
1536,1
1536,153
1536,30
1536,104
1536,31
1537,28
1537,44
1537,39
1537,24
1537,80
1537,51
1537,82
1537,138
1537,72
1538,1
1538,114
1538,108
1538,24
1538,5
1538,35
1538,29
1538,9
1538,59
1538,72
1539,158
1539,11
1539,10
1539,43
1539,68
1539,59
1539,113
1539,69
1539,96
1539,152
1539,35
1539,87
1539,58
1539,30
1539,41
1539,84
1539,103
1539,18
1539,73
1539,17
1540,84
1540,45
1540,2
1540,24
1540,25
1540,35
1540,57
1540,18
1540,92
1540,9
1541,22
1541,23
1541,24
1541,61
1541,35
1541,18
1541,29
1541,9
1542,24
1542,83
1542,35
1542,6
1542,29
1542,9
1542,72
1543,29
1543,27
1543,105
1543,86
1544,45
1544,37
1544,46
1544,35
1544,18
1544,125
1544,19
1544,29
1544,59
1545,110
1545,44
1545,75
1545,127
1545,31
1545,24
1545,30
1545,63
1545,125
1545,134
1545,29
1545,9
1545,87
1545,105
1545,17
1546,24
1546,10
1546,132
1546,3
1547,2
1547,44
1547,3
1547,24
1547,18
1547,29
1547,9
1547,10
1547,87
1548,2
1548,24
1548,5
1548,55
1548,35
1548,29
1548,9
1548,87
1548,69
1549,1
1549,2
1549,75
1549,3
1549,24
1549,5
1549,18
1549,114
1549,9
1549,95
1549,131
1550,53
1550,48
1550,24
1550,18
1550,29
1550,10
1551,45
1551,2
1551,87
1551,3
1551,46
1551,25
1551,62
1551,35
1551,162
1551,18
1551,57
1551,107
1551,29
1551,9
1551,10
1551,78
1551,113
1551,17
1552,45
1552,2
1552,24
1552,76
1552,57
1552,35
1552,18
1552,77
1552,9
1552,87
1552,17
1553,24
1553,43
1553,50
1553,106
1553,57
1553,125
1553,6
1553,92
1553,10
1553,20
1554,1
1554,93
1554,3
1554,24
1554,50
1554,83
1554,35
1554,18
1554,73
1554,29
1554,9
1554,87
1555,151
1555,2
1555,12
1555,45
1555,89
1555,24
1555,71
1555,5
1555,43
1555,29
1555,74
1555,46
1555,6
1555,34
1555,9
1555,10
1555,82
1555,20
1556,1
1556,12
1556,106
1556,35
1556,18
1556,36
1556,114
1556,9
1556,105
1557,1
1557,2
1557,27
1557,18
1557,116
1557,29
1557,43
1558,9
1558,75
1558,24
1558,90
1558,83
1558,72
1558,18
1558,95
1558,131
1558,17
1559,101
1559,2
1559,27
1559,18
1559,9
1560,84
1560,16
1560,25
1561,49
1561,75
1561,24
1561,64
1561,18
1561,29
1561,9
1561,10
1561,69
1561,17
1562,12
1562,24
1562,18
1562,10
1562,17
1563,2
1563,124
1563,18
1564,37
1564,10
1564,23
1564,24
1564,16
