recipe_id,dietary_preference_id
3406,9
3407,2
3407,7
3407,9
3408,1
3408,2
3408,5
3408,7
3408,9
3409,1
3409,2
3409,7
3409,9
3410,1
3410,2
3410,6
3410,7
3410,8
3410,9
3411,1
3411,9
3412,1
3412,4
3412,5
3412,9
3413,1
3413,6
3413,9
3414,2
3414,4
3414,5
3414,7
3414,9
3415,1
3415,2
3415,5
3415,7
3415,9
3416,1
3416,5
3416,9
3417,1
3417,9
3418,2
3418,5
3418,7
3418,9
3419,1
3419,2
3419,7
3420,1
3420,6
3420,9
3421,1
3421,2
3421,5
3421,7
3421,9
3422,2
3422,5
3422,7
3422,8
3422,9
3423,1
3423,2
3423,5
3423,7
3423,9
3424,2
3424,5
3424,7
3424,9
3425,2
3425,7
3425,9
3426,2
3426,5
3426,7
3426,9
3427,1
3427,6
3427,9
3428,1
3428,5
3428,8
3428,9
3429,1
3429,2
3429,4
3429,5
3429,7
3429,8
3429,9
3430,1
3430,5
3430,9
3431,2
3431,7
3431,9
3432,1
3432,2
3432,5
3432,7
3432,9
3433,1
3433,2
3433,5
3433,7
3433,9
3434,1
3434,2
3434,4
3434,6
3434,7
3434,9
3435,2
3435,5
3435,7
3435,9
3436,2
3436,7
3436,9
3437,5
3437,6
3437,8
3437,9
3438,1
3438,5
3438,9
3439,1
3439,5
3439,8
3439,9
3440,1
3440,2
3440,5
3440,7
3440,8
3440,9
3441,1
3441,6
3441,9
3442,1
3442,2
3442,7
3442,8
3442,9
3443,1
3443,2
3443,4
3443,5
3443,7
3443,9
3444,1
3444,2
3444,5
3444,7
3444,9
3445,1
3445,4
3445,9
3446,1
3446,2
3446,5
3446,7
3446,9
3447,1
3447,2
3447,5
3447,7
3447,9
3448,1
3448,4
3448,5
3448,9
3449,2
3449,5
3449,7
3449,9
3450,1
3450,4
3450,5
3450,8
3451,1
3451,2
3451,7
3451,9
3452,5
3452,9
3453,1
3453,9
3454,1
3454,2
3454,4
3454,6
3454,7
3454,8
3454,9
3455,1
3455,4
3455,5
3455,6
3455,9
3456,1
3456,2
3456,4
3456,5
3456,7
3456,9
3457,1
3457,2
3457,5
3457,7
3457,9
3458,1
3458,5
3458,8
3458,9
3459,1
3459,2
3459,5
3459,7
3459,9
3460,1
3460,4
3460,5
3460,9
3461,1
3461,6
3461,9
3462,1
3462,2
3462,4
3462,6
3462,7
3462,9
3463,2
3463,4
3463,5
3463,7
3463,9
3464,1
3464,2
3464,5
3464,7
3464,9
3465,1
3465,2
3465,4
3465,6
3465,7
3465,9
3466,1
3466,9
3467,1
3467,5
3467,9
3468,1
3468,6
3468,9
3469,1
3469,2
3469,5
3469,7
3470,8
3470,9
3471,1
3471,4
3471,5
3471,9
3472,2
3472,5
3472,7
3472,9
3473,1
3473,2
3473,7
3473,9
3474,1
3474,6
3474,9
3475,1
3475,2
3475,5
3475,7
3475,9
3476,1
3476,2
3476,4
3476,7
3476,9
3477,1
3477,2
3477,4
3477,5
3477,7
3477,9
3478,5
3478,9
3479,1
3479,2
3479,5
3479,7
3479,9
3480,1
3480,2
3480,5
3480,7
3480,9
3481,1
3481,2
3481,5
3481,7
3481,8
3481,9
3482,1
3482,2
3482,6
3482,7
3482,9
3483,1
3483,9
3484,1
3484,4
3484,5
3484,9
3485,1
3485,8
3485,9
3486,1
3486,2
3486,5
3486,7
3486,9
3487,2
3487,5
3487,7
3487,8
3487,9
3488,1
3488,2
3488,5
3488,6
3488,7
3488,9
3489,1
3489,2
3489,5
3489,7
3489,8
3489,9
3490,1
3490,5
3490,8
3490,9
3491,1
3491,2
3491,6
3491,7
3491,9
3492,6
3492,9
3493,2
3493,5
3493,7
3493,9
3494,1
3494,8
3494,9
3495,2
3495,4
3495,5
3495,7
3495,8
3495,9
3496,1
3496,2
3496,5
3496,7
3496,9
3497,1
3497,2
3497,7
3497,8
3497,9
3498,2
3498,5
3498,7
3498,9
3499,1
3499,5
3499,9
3500,1
3500,9
3501,1
3501,9
3502,1
3502,2
3502,5
3502,7
3502,9
3503,1
3503,2
3503,6
3503,7
3503,9
3504,1
3504,6
3504,9
3505,1
3505,2
3505,7
3505,9
3506,1
3506,2
3506,5
3506,7
3506,9
3507,2
3507,5
3507,6
3507,7
3507,9
3508,1
3508,5
3508,9
3509,1
3509,5
3509,9
3510,2
3510,5
3510,7
3510,8
3510,9
3511,1
3511,4
3511,9
3512,1
3512,2
3512,6
3512,7
3512,9
3513,2
3513,6
3513,7
3513,9
3514,9
3515,1
3515,2
3515,5
3515,6
3515,7
3515,9
3516,2
3516,5
3516,6
3516,7
3516,8
3516,9
3517,1
3517,2
3517,7
3517,9
3518,1
3518,8
3518,9
3519,2
3519,5
3519,6
3519,7
3519,9
3520,1
3520,2
3520,6
3520,7
3520,9
3521,2
3521,5
3521,7
3521,8
3521,9
3522,1
3522,2
3522,4
3522,7
3522,9
3523,1
3523,2
3523,5
3523,7
3523,9
3524,2
3524,5
3524,6
3524,7
3524,8
3524,9
3525,1
3525,2
3525,5
3525,7
3525,9
3526,2
3526,5
3526,7
3526,9
3527,1
3527,9
3528,1
3528,9
3529,9
3530,5
3530,9
3531,5
3531,6
3531,9
3532,1
3532,2
3532,4
3532,6
3532,7
3532,9
3533,1
3533,9
3534,1
3534,9
3535,1
3535,5
3535,9
3536,1
3536,2
3536,4
3536,7
3536,8
3536,9
3537,6
3537,9
3538,1
3538,2
3538,5
3538,7
3538,9
3539,2
3539,5
3539,7
3539,9
3540,1
3540,9
3541,2
3541,5
3541,7
3541,9
3542,2
3542,7
3543,2
3543,7
3543,9
3544,1
3544,2
3544,7
3544,8
3544,9
3545,5
3545,9
3546,2
3546,5
3546,7
3547,1
3547,5
3547,9
3548,1
3548,2
3548,5
3548,7
3548,9
3549,1
3549,2
3549,5
3549,7
3549,9
3550,6
3550,9
3551,1
3551,2
3551,7
3551,9
3552,1
3552,9
3553,5
3553,9
3554,1
3554,2
3554,7
3554,9
3555,1
3555,5
3555,9
3556,9
3557,1
3557,5
3557,9
3558,9
3559,1
3559,9
3560,2
3560,5
3560,7
3560,9
3561,1
3561,2
3561,7
3561,9
3562,6
3562,9
3563,1
3563,2
3563,5
3563,7
3563,9
3564,2
3564,7
3564,8
3564,9
3565,1
3565,2
3565,7
3565,9
3566,1
3566,2
3566,7
3566,9
3567,9
3568,1
3568,2
3568,7
3568,9
3569,2
3569,5
3569,7
3569,9
3570,1
3570,2
3570,5
3570,7
3570,9
3571,1
3571,2
3571,5
3571,7
3571,9
3572,1
3572,5
3572,9
3573,1
3573,5
3573,9
3574,2
3574,5
3574,6
3574,7
3574,9
3575,2
3575,5
3575,6
3575,7
3575,8
3575,9
3576,1
3576,2
3576,6
3576,7
3576,8
3576,9
3577,5
3577,6
3577,9
3578,1
3578,2
3578,7
3578,9
3579,1
3579,2
3579,6
3579,7
3579,9
3580,2
3580,7
3580,9
3581,1
3581,9
3582,1
3582,2
3582,7
3582,9
3583,1
3583,2
3583,7
3583,8
3583,9
3584,1
3584,2
3584,5
3584,6
3584,7
3584,9
3585,1
3585,2
3585,7
3585,9
3586,1
3586,2
3586,7
3586,9
3587,1
3587,2
3587,7
3587,9
3588,2
3588,5
3588,7
3588,9
3589,2
3589,5
3589,6
3589,7
3589,9
3590,1
3590,2
3590,7
3590,9
3591,1
3591,2
3591,6
3591,7
3591,9
3592,1
3592,2
3592,6
3592,7
3592,9
3593,1
3593,2
3593,6
3593,7
3593,9
3594,1
3594,2
3594,4
3594,6
3594,7
3594,9
3595,1
3595,2
3595,5
3595,7
3595,9
3596,1
3596,2
3596,5
3596,7
3596,9
3597,1
3597,2
3597,7
3597,9
3598,2
3598,5
3598,7
3598,9
3599,1
3599,8
3599,9
3600,1
3600,2
3600,4
3600,5
3600,7
3600,9
3601,1
3601,2
3601,5
3601,7
3601,8
3601,9
3602,1
3602,2
3602,4
3602,6
3602,7
3602,9
3603,1
3603,2
3603,6
3603,7
3603,9
3604,1
3604,8
3604,9
3605,5
3605,6
3605,9
3606,1
3606,2
3606,7
3606,9
3607,1
3607,9
3608,1
3608,9
3609,1
3609,2
3609,7
3609,9
3610,1
3610,2
3610,4
3610,5
3610,7
3610,9
3611,1
3611,9
3612,1
3612,5
3612,6
3612,9
3613,1
3613,9
3614,1
3614,2
3614,6
3614,7
3614,9
3615,1
3615,2
3615,4
3615,5
3615,7
3615,9
3616,1
3616,5
3616,9
3617,1
3617,2
3617,7
3617,9
3618,1
3618,5
3618,9
3619,1
3619,2
3619,7
3619,9
3620,1
3620,5
3620,9
3621,2
3621,7
3621,9
3622,5
3622,9
3623,1
3623,2
3623,5
3623,7
3623,9
3624,5
3625,1
3625,9
3626,1
3627,1
3627,2
3627,6
3627,7
3627,8
3627,9
3628,1
3628,2
3628,5
3628,7
3628,9
3629,1
3629,5
3629,6
3629,9
3630,1
3630,5
3630,6
3630,9
3631,1
3631,9
3632,2
3632,5
3632,6
3632,7
3632,9
3633,2
3633,7
3633,9
3634,1
3634,2
3634,7
3634,9
3635,1
3635,9
3636,1
3636,2
3636,4
3636,6
3636,7
3636,9
3637,1
3637,2
3637,7
3637,9
3638,1
3638,5
3638,9
3639,5
3639,9
3640,1
3640,5
3640,8
3640,9
3641,1
3641,2
3641,5
3641,7
3641,9
3642,1
3642,5
3642,9
3643,2
3643,5
3643,7
3643,9
3644,2
3644,5
3644,6
3644,7
3644,9
3645,1
3645,2
3645,4
3645,6
3645,7
3645,9
3646,1
3646,2
3646,6
3646,7
3646,9
3647,1
3647,2
3647,4
3647,5
3647,6
3647,7
3647,9
3648,1
3648,2
3648,4
3648,5
3648,7
3648,9
3649,1
3649,5
3649,8
3650,1
3650,5
3650,9
3651,2
3651,5
3651,7
3651,9
3652,1
3652,2
3652,5
3652,7
3652,9
3653,1
3653,5
3653,9
3654,1
3654,2
3654,4
3654,5
3654,7
3654,9
3655,1
3655,2
3655,4
3655,5
3655,7
3655,8
3655,9
3656,1
3656,2
3656,7
3656,9
3657,1
3657,2
3657,5
3657,7
3657,9
3658,1
3658,2
3658,6
3658,7
3659,2
3659,7
3659,9
3660,1
3660,5
3660,9
3661,1
3661,5
3661,9
3662,2
3662,4
3662,7
3662,9
3663,1
3663,2
3663,6
3663,7
3663,9
3664,1
3664,2
3664,6
3664,7
3664,9
3665,1
3665,2
3665,7
3665,9
3666,1
3666,2
3666,5
3666,7
3666,9
3667,1
3667,2
3667,7
3667,8
3667,9
3668,1
3668,5
3668,9
3669,1
3669,2
3669,7
3669,8
3669,9
3670,1
3670,5
3670,9
3671,1
3671,5
3671,9
3672,1
3672,2
3672,6
3672,7
3672,9
3673,1
3673,4
3673,5
3673,9
3674,2
3674,4
3674,5
3674,6
3674,7
3674,8
3674,9
3675,1
3675,2
3675,4
3675,5
3675,7
3675,8
3675,9
3676,1
3676,2
3676,5
3676,7
3676,9
3677,2
3677,5
3677,7
3677,9
3678,1
3678,2
3678,5
3678,7
3678,9
3679,1
3679,9
3680,1
3680,2
3680,4
3680,6
3680,7
3680,9
3681,1
3681,2
3681,7
3681,9
3682,1
3682,9
3683,1
3683,2
3683,7
3683,9
3684,1
3684,9
3685,1
3685,9
3686,1
3686,6
3686,9
3687,1
3687,4
3687,6
3687,9
3688,1
3688,6
3688,9
3689,1
3689,2
3689,5
3689,7
3689,9
3690,2
3690,5
3690,6
3690,7
3690,8
3690,9
3691,1
3691,2
3691,6
3691,7
3691,9
3692,2
3692,7
3692,9
3693,1
3693,2
3693,7
3693,9
3694,1
3694,2
3694,5
3694,7
3694,9
3695,2
3695,7
3695,9
3696,2
3696,7
3696,8
3696,9
3697,1
3697,4
3697,6
3697,9
3698,1
3698,2
3698,5
3698,7
3698,9
3699,1
3699,2
3699,7
3699,9
3700,1
3700,2
3700,6
3700,7
3700,9
3701,1
3701,2
3701,7
3701,9
3702,1
3702,6
3702,9
3703,1
3703,2
3703,7
3703,8
3703,9
3704,1
3704,2
3704,7
3704,9
3705,1
3705,2
3705,4
3705,5
3705,6
3705,7
3705,9
3706,1
3706,2
3706,5
3706,7
3706,9
3707,1
3707,2
3707,4
3707,5
3707,7
3707,8
3707,9
3708,1
3708,2
3708,5
3708,6
3708,7
3708,9
3709,4
3709,5
3709,9
3710,5
3710,9
3711,1
3711,2
3711,6
3711,7
3711,9
3712,1
3712,2
3712,7
3712,9
3713,2
3713,5
3713,7
3713,9
3714,1
3714,2
3714,5
3714,7
3714,8
3714,9
3715,1
3715,2
3715,5
3715,7
3715,9
3716,1
3716,2
3716,5
3716,7
3716,8
3716,9
3717,2
3717,7
3717,9
3718,1
3718,2
3718,7
3718,9
3719,2
3719,7
3719,9
3720,2
3720,7
3720,9
3721,1
3721,2
3721,5
3721,7
3721,9
3722,1
3722,2
3722,7
3722,9
3723,2
3723,5
3723,6
3723,7
3723,9
3724,1
3724,5
3724,6
3724,9
3725,2
3725,5
3725,7
3725,9
3726,1
3726,2
3726,5
3726,7
3726,8
3726,9
3727,1
3727,2
3727,5
3727,7
3727,9
3728,1
3728,2
3728,7
3728,9
3729,2
3729,5
3729,7
3729,9
3730,1
3730,2
3730,5
3730,6
3730,7
3730,9
3731,1
3731,6
3731,9
3732,1
3732,9
3733,1
3733,5
3733,9
3734,1
3734,9
3735,1
3735,2
3735,7
3735,9
3736,1
3736,2
3736,4
3736,6
3736,7
3736,9
3737,1
3737,5
3737,9
3738,1
3738,2
3738,6
3738,7
3738,9
3739,2
3739,5
3739,7
3739,9
3740,1
3740,5
3740,9
3741,1
3741,2
3741,4
3741,5
3741,6
3741,7
3741,9
3742,1
3742,2
3742,5
3742,7
3742,8
3742,9
3743,1
3743,2
3743,7
3744,1
3744,2
3744,6
3744,7
3744,9
3745,2
3745,4
3745,6
3745,7
3745,9
3746,1
3746,2
3746,6
3746,7
3746,9
3747,1
3747,2
3747,6
3747,7
3747,9
3748,1
3748,2
3748,6
3748,7
3748,9
3749,1
3749,5
3749,6
3749,9
3750,2
3750,5
3750,6
3750,7
3750,8
3750,9
3751,1
3751,2
3751,5
3751,6
3751,7
3751,9
3752,1
3752,2
3752,5
3752,6
3752,7
3752,8
3752,9
3753,1
3753,2
3753,7
3753,9
3754,1
3754,2
3754,7
3754,9
3755,1
3755,2
3755,4
3755,5
3755,6
3755,7
3755,9
3756,1
3756,2
3756,6
3756,7
3756,9
3757,2
3757,5
3757,7
3757,9
3758,1
3758,2
3758,4
3758,7
3758,9
3759,1
3759,2
3759,7
3760,1
3760,2
3760,4
3760,5
3760,7
3760,9
3761,2
3761,5
3761,7
3761,9
3762,1
3762,2
3762,4
3762,5
3762,7
3762,9
3763,1
3763,2
3763,7
3763,9
3764,1
3764,2
3764,5
3764,7
3764,9
3765,1
3765,2
3765,5
3765,7
3765,9
3766,1
3766,2
3766,7
3766,9
3767,1
3767,5
3767,6
3767,8
3767,9
3768,1
3768,9
3769,1
3769,2
3769,6
3769,7
3769,9
3770,1
3770,5
3770,9
3771,1
3771,2
3771,5
3771,7
3771,8
3771,9
3772,2
3772,7
3772,9
3773,1
3773,9
3774,1
3774,2
3774,5
3774,7
3774,9
3775,1
3775,2
3775,5
3775,7
3776,1
3776,9
3777,1
3777,2
3777,6
3777,7
3777,9
3778,1
3778,2
3778,7
3778,9
3779,1
3779,2
3779,7
3779,9
3780,1
3780,9
3781,1
3781,2
3781,4
3781,6
3781,7
3781,9
3782,1
3782,2
3782,4
3782,5
3782,7
3782,9
3783,1
3783,5
3783,9
3784,1
3784,2
3784,5
3784,7
3784,9
3785,1
3785,2
3785,7
3785,9
3786,1
3786,2
3786,5
3786,6
3786,7
3786,9
3787,5
3787,9
3788,1
3788,2
3788,7
3788,9
3789,1
3789,2
3789,7
3789,9
3790,1
3790,2
3790,5
3790,7
3790,9
3791,1
3791,2
3791,5
3791,7
3791,9
3792,1
3792,2
3792,6
3792,7
3792,9
3793,2
3793,5
3793,6
3793,7
3793,9
3794,5
3794,9
3795,1
3795,2
3795,4
3795,5
3795,7
3795,9
3796,1
3796,2
3796,5
3796,7
3796,8
3796,9
3797,1
3797,2
3797,5
3797,7
3797,8
3797,9
3798,1
3798,2
3798,5
3798,6
3798,7
3798,9
3799,1
3799,5
3799,9
3800,1
3800,2
3800,5
3800,6
3800,7
3800,9
3801,2
3801,5
3801,7
3801,9
3802,1
3802,5
3802,9
3803,1
3803,2
3803,5
3803,6
3803,7
3803,9
3804,1
3804,2
3804,6
3804,7
3804,9
3805,1
3805,2
3805,6
3805,7
3805,9
3806,1
3806,5
3806,9
3807,1
3807,4
3807,9
3808,1
3808,2
3808,5
3808,7
3808,9
3809,1
3809,2
3809,5
3809,6
3809,7
3809,8
3809,9
3810,1
3810,2
3810,3
3810,4
3810,5
3810,6
3810,7
3810,9
3811,1
3811,2
3811,4
3811,6
3811,7
3811,9
3812,1
3812,2
3812,7
3812,9
3813,1
3813,2
3813,5
3813,7
3813,9
3814,1
3814,5
3814,9
3815,1
3815,2
3815,4
3815,6
3815,7
3815,9
3816,2
3816,5
3816,7
3816,9
3817,1
3817,2
3817,5
3817,7
3817,9
3818,1
3818,2
3818,5
3818,7
3818,9
3819,1
3819,2
3819,5
3819,7
3819,9
3820,1
3820,5
3820,9
3821,2
3821,5
3821,7
3821,9
3822,5
3822,9
3823,2
3823,5
3823,7
3824,1
3824,2
3824,7
3824,9
3825,1
3825,2
3825,6
3825,7
3825,9
3826,1
3826,2
3826,5
3826,7
3826,9
3827,2
3827,7
3827,9
3828,1
3828,2
3828,6
3828,7
3828,9
3829,1
3829,2
3829,7
3829,9
3830,1
3830,2
3830,5
3830,6
3830,7
3830,9
3831,2
3831,7
3831,9
3832,1
3832,5
3832,6
3832,9
3833,2
3833,5
3833,7
3833,9
3834,1
3834,2
3834,4
3834,5
3834,6
3834,7
3834,9
3835,1
3835,9
3836,1
3836,2
3836,5
3836,7
3836,9
3837,1
3837,2
3837,5
3837,7
3837,9
3838,1
3838,2
3838,5
3838,7
3838,9
3839,2
3839,6
3839,7
3839,9
3840,1
3840,2
3840,6
3840,7
3840,9
3841,2
3841,5
3841,7
3841,9
3842,2
3842,5
3842,7
3842,9
3843,1
3843,2
3843,5
3843,7
3843,9
3844,1
3844,6
3844,9
3845,1
3845,2
3845,7
3845,9
3846,1
3846,2
3846,5
3846,7
3846,9
3847,1
3847,2
3847,7
3847,9
3848,1
3848,2
3848,7
3848,9
3849,1
3849,2
3849,7
3850,1
3850,2
3850,7
3850,9
3851,1
3851,5
3851,8
3851,9
3852,2
3852,7
3852,9
3853,1
3853,2
3853,4
3853,6
3853,7
3853,9
3854,1
3854,5
3854,6
3854,9
3855,2
3855,5
3855,7
3855,9
3856,2
3856,5
3856,7
3856,8
3856,9
3857,1
3857,2
3857,7
3857,9
3858,1
3858,2
3858,7
3858,9
3859,5
3859,9
3860,2
3860,4
3860,6
3860,7
3860,9
3861,2
3861,4
3861,6
3861,7
3861,8
3861,9
3862,2
3862,6
3862,7
3862,9
3863,1
3863,6
3863,9
3864,1
3864,2
3864,6
3864,7
3864,8
3864,9
3865,5
3865,9
3866,1
3866,2
3866,7
3867,1
3867,9
3868,2
3868,4
3868,6
3868,7
3868,9
3869,1
3869,2
3869,7
3869,8
3869,9
3870,1
3870,2
3870,4
3870,6
3870,7
3870,9
3871,1
3871,2
3871,7
3871,9
3872,1
3872,2
3872,5
3872,7
3872,9
3873,1
3873,2
3873,4
3873,7
3873,9
3874,1
3874,5
3874,8
3874,9
3875,5
3875,9
3876,1
3876,2
3876,5
3876,7
3876,9
3877,2
3877,7
3877,9
3878,1
3878,2
3878,5
3878,7
3878,9
3879,1
3879,2
3879,5
3879,6
3879,7
3879,9
3880,1
3880,9
3881,1
3881,2
3881,7
3881,9
3882,2
3882,7
3882,9
3883,1
3883,2
3883,7
3883,9
3884,1
3884,2
3884,7
3884,8
3884,9
3885,1
3885,9
3886,1
3886,8
3886,9
3887,5
3887,6
3887,9
3888,1
3888,6
3888,9
3889,1
3889,5
3889,9
3890,9
3891,1
3891,2
3891,7
3891,8
3891,9
3892,1
3892,2
3892,4
3892,6
3892,7
3892,8
3892,9
3893,1
3893,6
3893,9
3894,1
3894,2
3894,6
3894,7
3894,9
3895,1
3895,2
3895,6
3895,7
3895,9
3896,1
3896,2
3896,6
3896,7
3896,9
3897,1
3897,2
3897,6
3897,7
3897,9
3898,1
3898,2
3898,6
3898,7
3898,9
3899,1
3899,2
3899,5
3899,7
3899,9
3900,1
3900,2
3900,5
3900,7
3900,8
3900,9
3901,1
3901,5
3901,9
3902,1
3902,2
3902,5
3902,6
3902,7
3902,9
3903,2
3903,5
3903,7
3903,9
3904,1
3904,2
3904,7
3904,8
3904,9
3905,2
3905,5
3905,7
3905,9
3906,1
3906,2
3906,6
3906,7
3906,9
3907,1
3907,2
3907,6
3907,7
3907,9
3908,2
3908,7
3908,9
3909,1
3909,2
3909,7
3909,9
3910,1
3910,2
3910,5
3910,6
3910,7
3910,9
3911,1
3911,2
3911,5
3911,7
3911,8
3911,9
3912,1
3912,2
3912,6
3912,7
3912,9
3913,1
3913,2
3913,6
3913,7
3913,9
3914,1
3914,5
3914,9
3915,1
3915,5
3916,1
3916,9
3917,1
3917,2
3917,4
3917,7
3917,9
3918,1
3918,2
3918,4
3918,6
3918,7
3918,9
3919,1
3919,2
3919,7
3919,9
3920,1
3920,6
3920,9
3921,1
3921,2
3921,7
3921,8
3921,9
3922,1
3922,2
3922,6
3922,7
3922,8
3922,9
3923,5
3923,9
3924,1
3924,2
3924,4
3924,5
3924,7
3924,9
3925,5
3925,6
3925,8
3925,9
3926,5
3926,8
3926,9
3927,2
3927,7
3927,8
3927,9
3928,1
3928,2
3928,5
3928,7
3928,8
3928,9
3929,1
3930,1
3930,2
3930,5
3930,7
3930,8
3930,9
3931,2
3931,7
3931,9
3932,1
3932,4
3932,6
3932,9
3933,1
3933,2
3933,4
3933,6
3933,7
3933,9
3934,1
3934,2
3934,6
3934,7
3934,9
3935,5
3935,9
3936,2
3936,6
3936,7
3936,9
3937,2
3937,7
3937,9
3938,2
3938,7
3938,9
3939,2
3939,7
3939,8
3939,9
3940,1
3940,6
3940,9
3941,1
3941,2
3941,5
3941,7
3941,9
3942,1
3942,5
3943,1
3943,2
3943,5
3943,7
3943,8
3943,9
3944,1
3944,2
3944,4
3944,7
3944,9
3945,1
3945,9
3946,1
3946,2
3946,6
3946,7
3946,9
3947,2
3947,5
3947,7
3947,9
3948,2
3948,5
3948,7
3948,9
3949,1
3949,2
3949,5
3949,7
3949,9
3950,2
3950,6
3950,7
3950,9
3951,2
3951,5
3951,7
3951,9
3952,5
3952,9
3953,1
3953,5
3953,8
3953,9
3954,1
3954,2
3954,6
3954,7
3955,5
3955,9
3956,2
3956,7
3956,9
3957,2
3957,7
3957,9
3958,5
3958,9
3959,1
3959,5
3959,9
3960,2
3960,4
3960,6
3960,7
3960,9
3961,2
3961,7
3961,9
3962,1
3962,2
3962,4
3962,7
3962,9
3963,2
3963,7
3963,9
3964,2
3964,7
3964,9
3965,2
3965,7
3965,9
3966,2
3966,7
3966,9
3967,1
3967,8
3967,9
3968,2
3968,7
3968,9
3969,1
3969,2
3969,7
3969,9
3970,2
3970,7
3970,9
3971,2
3971,4
3971,6
3971,7
3971,9
3972,2
3972,7
3972,9
3973,2
3973,7
3973,9
3974,1
3974,2
3974,7
3974,9
3975,2
3975,7
3975,9
3976,1
3976,2
3976,4
3976,7
3976,9
3977,2
3977,7
3977,9
3978,2
3978,7
3978,8
3978,9
3979,2
3979,7
3979,9
3980,2
3980,7
3980,9
3981,9
3982,9
3983,9
3984,2
3984,7
3984,9
3985,1
3985,2
3985,7
3985,9
3986,1
3986,2
3986,6
3986,7
3986,9
3987,1
3987,2
3987,5
3987,7
3987,9
3988,1
3988,2
3988,5
3988,7
3988,9
3989,1
3989,2
3989,5
3989,7
3989,9
3990,1
3990,2
3990,6
3990,7
3990,9
3991,1
3991,2
3991,5
3991,7
3991,9
3992,2
3992,7
3992,9
3993,1
3993,2
3993,7
3993,9
3994,1
3994,9
3995,1
3995,2
3995,7
3995,9
3996,2
3996,5
3996,7
3997,1
3997,2
3997,5
3997,7
3997,9
3998,1
3998,2
3998,4
3998,6
3998,7
3998,9
3999,1
3999,6
3999,9
4000,5
4000,9
4001,1
4001,2
4001,5
4001,7
4001,9
4002,2
4002,5
4002,7
4002,9
4003,1
4003,2
4003,5
4003,7
4003,9
4004,1
4004,2
4004,7
4004,9
4005,2
4005,6
4005,7
4005,9
4006,5
4006,9
4007,1
4007,2
4007,7
4007,9
4008,1
4008,5
4008,9
4009,1
4009,2
4009,3
4009,5
4009,7
4009,9
4010,1
4010,2
4010,4
4010,6
4010,7
4010,9
4011,1
4011,8
4011,9
4012,2
4012,5
4012,7
4012,9
4013,1
4013,2
4013,5
4013,6
4013,7
4013,9
4014,2
4014,7
4014,9
4015,1
4015,2
4015,4
4015,5
4015,7
4015,8
4015,9
4016,1
4016,2
4016,7
4016,9
4017,1
4017,2
4017,7
4017,9
4018,1
4018,2
4018,7
4018,9
4019,1
4019,2
4019,5
4019,7
4019,9
4020,1
4020,5
4020,8
4020,9
4021,2
4021,4
4021,5
4021,6
4021,7
4021,9
4022,1
4022,2
4022,5
4022,7
4022,9
4023,1
4023,5
4023,9
4024,1
4024,2
4024,5
4024,7
4024,9
4025,1
4025,2
4025,4
4025,5
4025,7
4025,9
4026,1
4026,2
4026,7
4026,9
4027,5
4027,9
4028,1
4028,5
4028,9
4029,1
4029,2
4029,4
4029,6
4029,7
4029,9
4030,1
4030,9
4031,1
4031,2
4031,4
4031,5
4031,7
4031,9
4032,1
4032,2
4032,7
4032,9
4033,1
4033,2
4033,7
4033,9
4034,2
4034,5
4034,7
4034,9
4035,1
4035,2
4035,5
4035,7
4036,1
4036,2
4036,5
4036,7
4036,9
4037,1
4037,2
4037,6
4037,7
4037,9
4038,1
4038,5
4038,9
4039,1
4039,2
4039,7
4039,9
4040,1
4040,2
4040,7
4040,9
4041,1
4041,5
4041,9
4042,1
4042,2
4042,7
4042,9
4043,2
4043,7
4043,9
4044,1
4044,5
4044,9
4045,1
4045,2
4045,4
4045,5
4045,7
4045,9
4046,1
4046,2
4046,3
4046,5
4046,6
4046,7
4046,9
4047,1
4047,2
4047,3
4047,5
4047,7
4047,9
4048,1
4048,2
4048,5
4048,7
4048,9
4049,5
4049,9
4050,1
4050,5
4051,1
4051,5
4051,9
4052,1
4052,5
4052,9
4053,1
4053,2
4053,7
4053,9
4054,1
4054,5
4054,6
4054,8
4054,9
4055,1
4055,2
4055,7
4055,9
4056,2
4056,5
4056,7
4056,8
4056,9
4057,1
4057,2
4057,5
4057,6
4057,7
4057,9
4058,1
4058,2
4058,5
4058,7
4058,8
4058,9
4059,2
4059,5
4059,7
4059,9
4060,2
4060,5
4060,7
4060,9
4061,1
4061,2
4061,6
4061,7
4061,9
4062,1
4062,2
4062,5
4062,7
4062,9
4063,1
4063,5
4063,6
4063,9
4064,5
4064,9
4065,9
4066,1
4066,2
4066,7
4066,8
4066,9
4067,1
4067,2
4067,6
4067,7
4067,9
4068,2
4068,7
4068,9
4069,2
4069,5
4069,7
4069,9
4070,1
4070,2
4070,7
4070,9
4071,5
4071,9
4072,2
4072,7
4072,9
4073,1
4073,2
4073,5
4073,6
4073,7
4073,9
4074,1
4074,9
4075,2
4075,4
4075,5
4075,7
4075,9
4076,2
4076,3
4076,5
4076,7
4076,9
4077,1
4077,9
4078,1
4078,2
4078,5
4078,7
4079,1
4079,8
4079,9
4080,1
4080,5
4080,9
4081,1
4081,2
4081,4
4081,5
4081,6
4081,7
4081,9
4082,2
4082,4
4082,5
4082,6
4082,7
4082,9
4083,1
4083,2
4083,7
4083,9
4084,1
4084,2
4084,7
4084,8
4084,9
4085,1
4085,2
4085,5
4085,6
4085,7
4085,9
4086,1
4086,6
4086,9
